ID,Name,Age,Photo,Country,Latitude,Longitude,Club,Value,Wage,Release Clause
158023,L. Messi,31,https://cdn.sofifa.org/players/4/19/158023.png,Argentina,-38.416097,-63.616671999999994,FC Barcelona,€110.5M,€565K,€226.5M
20801,Cristiano Ronaldo,33,https://cdn.sofifa.org/players/4/19/20801.png,Portugal,39.399871999999995,-8.224454,Juventus,€77M,€405K,€127.1M
190871,Neymar Jr,26,https://cdn.sofifa.org/players/4/19/190871.png,Brazil,-14.235004,-51.92528,Paris Saint-Germain,€118.5M,€290K,€228.1M
193080,De Gea,27,https://cdn.sofifa.org/players/4/19/193080.png,Spain,40.463667,-3.7492199999999998,Manchester United,€72M,€260K,€138.6M
192985,K. De Bruyne,27,https://cdn.sofifa.org/players/4/19/192985.png,Belgium,50.503887,4.469936,Manchester City,€102M,€355K,€196.4M
183277,E. Hazard,27,https://cdn.sofifa.org/players/4/19/183277.png,Belgium,50.503887,4.469936,Chelsea,€93M,€340K,€172.1M
177003,L. Modrić,32,https://cdn.sofifa.org/players/4/19/177003.png,Croatia,45.1,15.2,Real Madrid,€67M,€420K,€137.4M
176580,L. Suárez,31,https://cdn.sofifa.org/players/4/19/176580.png,Uruguay,-32.522779,-55.765834999999996,FC Barcelona,€80M,€455K,€164M
155862,Sergio Ramos,32,https://cdn.sofifa.org/players/4/19/155862.png,Spain,40.463667,-3.7492199999999998,Real Madrid,€51M,€380K,€104.6M
200389,J. Oblak,25,https://cdn.sofifa.org/players/4/19/200389.png,Slovenia,46.151241,14.995463,Atlético Madrid,€68M,€94K,€144.5M
188545,R. Lewandowski,29,https://cdn.sofifa.org/players/4/19/188545.png,Poland,51.919438,19.145135999999997,FC Bayern München,€77M,€205K,€127.1M
182521,T. Kroos,28,https://cdn.sofifa.org/players/4/19/182521.png,Germany,51.165690999999995,10.451526,Real Madrid,€76.5M,€355K,€156.8M
182493,D. Godín,32,https://cdn.sofifa.org/players/4/19/182493.png,Uruguay,-32.522779,-55.765834999999996,Atlético Madrid,€44M,€125K,€90.2M
168542,David Silva,32,https://cdn.sofifa.org/players/4/19/168542.png,Spain,40.463667,-3.7492199999999998,Manchester City,€60M,€285K,€111M
215914,N. Kanté,27,https://cdn.sofifa.org/players/4/19/215914.png,France,46.227638,2.213749,Chelsea,€63M,€225K,€121.3M
211110,P. Dybala,24,https://cdn.sofifa.org/players/4/19/211110.png,Argentina,-38.416097,-63.616671999999994,Juventus,€89M,€205K,€153.5M
194765,A. Griezmann,27,https://cdn.sofifa.org/players/4/19/194765.png,France,46.227638,2.213749,Atlético Madrid,€78M,€145K,€165.8M
192448,M. ter Stegen,26,https://cdn.sofifa.org/players/4/19/192448.png,Germany,51.165690999999995,10.451526,FC Barcelona,€58M,€240K,€123.3M
192119,T. Courtois,26,https://cdn.sofifa.org/players/4/19/192119.png,Belgium,50.503887,4.469936,Real Madrid,€53.5M,€240K,€113.7M
189511,Sergio Busquets,29,https://cdn.sofifa.org/players/4/19/189511.png,Spain,40.463667,-3.7492199999999998,FC Barcelona,€51.5M,€315K,€105.6M
179813,E. Cavani,31,https://cdn.sofifa.org/players/4/19/179813.png,Uruguay,-32.522779,-55.765834999999996,Paris Saint-Germain,€60M,€200K,€111M
167495,M. Neuer,32,https://cdn.sofifa.org/players/4/19/167495.png,Germany,51.165690999999995,10.451526,FC Bayern München,€38M,€130K,€62.7M
153079,S. Agüero,30,https://cdn.sofifa.org/players/4/19/153079.png,Argentina,-38.416097,-63.616671999999994,Manchester City,€64.5M,€300K,€119.3M
138956,G. Chiellini,33,https://cdn.sofifa.org/players/4/19/138956.png,Italy,41.87194,12.56738,Juventus,€27M,€215K,€44.6M
231747,K. Mbappé,19,https://cdn.sofifa.org/players/4/19/231747.png,France,46.227638,2.213749,Paris Saint-Germain,€81M,€100K,€166.1M
209331,M. Salah,26,https://cdn.sofifa.org/players/4/19/209331.png,Egypt,26.820553000000004,30.802497999999996,Liverpool,€69.5M,€255K,€137.3M
200145,Casemiro,26,https://cdn.sofifa.org/players/4/19/200145.png,Brazil,-14.235004,-51.92528,Real Madrid,€59.5M,€285K,€126.4M
198710,J. Rodríguez,26,https://cdn.sofifa.org/players/4/19/198710.png,Colombia,4.570868,-74.297333,FC Bayern München,€69.5M,€315K,
198219,L. Insigne,27,https://cdn.sofifa.org/players/4/19/198219.png,Italy,41.87194,12.56738,Napoli,€62M,€165K,€105.4M
197781,Isco,26,https://cdn.sofifa.org/players/4/19/197781.png,Spain,40.463667,-3.7492199999999998,Real Madrid,€73.5M,€315K,€156.2M
190460,C. Eriksen,26,https://cdn.sofifa.org/players/4/19/190460.png,Denmark,56.26392,9.501785,Tottenham Hotspur,€73.5M,€205K,€141.5M
189242,Coutinho,26,https://cdn.sofifa.org/players/4/19/189242.png,Brazil,-14.235004,-51.92528,FC Barcelona,€69.5M,€340K,€147.7M
188567,P. Aubameyang,29,https://cdn.sofifa.org/players/4/19/188567.png,Gabon,-0.803689,11.609444,Arsenal,€59M,€265K,€112.1M
178603,M. Hummels,29,https://cdn.sofifa.org/players/4/19/178603.png,Germany,51.165690999999995,10.451526,FC Bayern München,€46M,€160K,€75.9M
176676,Marcelo,30,https://cdn.sofifa.org/players/4/19/176676.png,Brazil,-14.235004,-51.92528,Real Madrid,€43M,€285K,€88.2M
167948,H. Lloris,31,https://cdn.sofifa.org/players/4/19/167948.png,France,46.227638,2.213749,Tottenham Hotspur,€36M,€150K,€66.6M
167664,G. Higuaín,30,https://cdn.sofifa.org/players/4/19/167664.png,Argentina,-38.416097,-63.616671999999994,Milan,€57M,€245K,
164240,Thiago Silva,33,https://cdn.sofifa.org/players/4/19/164240.png,Brazil,-14.235004,-51.92528,Paris Saint-Germain,€24M,€165K,€44.4M
162835,S. Handanovič,33,https://cdn.sofifa.org/players/4/19/162835.png,Slovenia,46.151241,14.995463,Inter,€30M,€110K,€51M
1179,G. Buffon,40,https://cdn.sofifa.org/players/4/19/1179.png,Italy,41.87194,12.56738,Paris Saint-Germain,€4M,€77K,€7.4M
205600,S. Umtiti,24,https://cdn.sofifa.org/players/4/19/205600.png,France,46.227638,2.213749,FC Barcelona,€57M,€205K,€121.1M
201399,M. Icardi,25,https://cdn.sofifa.org/players/4/19/201399.png,Argentina,-38.416097,-63.616671999999994,Inter,€64.5M,€130K,€114.5M
201024,K. Koulibaly,27,https://cdn.sofifa.org/players/4/19/201024.png,Senegal,14.497401000000002,-14.452361999999999,Napoli,€51M,€115K,€90.5M
